Name,Company,Launched,Gender,Perfumer,TopNotes,MiddleNotes,BaseNotes
"No. 5",Chanel,1921,Feminine,Ernest Beaux,Ylang-Ylang / Neroli / Aldehydes,Jasmine / Mayrose,Sandalwood / Vetiver
"No. 22",Chanel,1922,Feminine,Ernest Beaux,Aldehydes,Jasmine / Tuberose / Ylang-Ylang / Rose,Vetiver / Vanilla / Incense
"No. 19",Chanel,1971,Feminine,Henri Robert,Galbanum / Bergamot / Neroli / Hyacinth,Rose / Orris / Jasmine / Narcissus / Muguet / Ylang-Ylang,Musk / Sandal / Oakmoss / Leather / Cedarwood
"Cristalle Eau de Toilette",Chanel,1974,Feminine,Henri Robert,Sicilian Lemon / Bergamot,Rosewood / Hyacinth,Oakmoss / Vetiver
"Coco",Chanel,1984,Feminine,Jacques Polge,Angelica / Mimosa / Frangipani / Mandarin,Cascarilla / Orange Flower / Bulgarian Rose / Jasmine,Labdanum / Ambrette Seed / Opopanax / Benzoin / Tonka / Vanilla
"Coco Mademoiselle",Chanel,2001,Feminine,Jacques Polge,Orange / Bergamot / Grapefruit,Litchi / Rose / Italian Jasmine,Indonesian Patchouli / Haitian Vetiver / Bourbon Vanilla / White Musk
"Cristalle Eau de Parfum",Chanel,1993,Feminine,Jacques Polge,Mandarin / Peach / Lily of the Valley / Sicilian Lemon / Bergamot,Jasmine / Iris / Rosewood / Hyacinth,Vetiver / Oakmoss
"Allure Homme",Chanel,1999,Masculine,Jacques Polge,Bergamot / Mandarin / Citron Zest,Jamaican Pepper,Vetiver / Patchouli / Sandalwood / Cedarwood / Tonka Bean / Labdanum
"Antaeus",Chanel,1981,Masculine,Jacques Polge,Clary Sage / Myrtle,Patchouli / Sandalwood,Labdanum / Beeswax Absolute
"Chanel Pour Monsieur",Chanel,1955,Masculine,Henri Robert,Neroli / Lemon / Petitgrain.,Cardamom.,Cedarwood / Oakmoss / Vetiver.
"Chanel Pour Monsieur Concentrée",Chanel,1989,Masculine,Jacques Polge,Mandarine / Lavender / Petitgrain,Cardamom / Nutmeg.,Oakmoss / Vetiver / Opoponax / Vanilla
"Égoïste / L'Égoïste",Chanel,1990,Masculine,Jacques Polge,Sicilian Tangerine / Brazilian Rosewood.,Coriander / Damask Rose,Sandalwood / Vanilla / Ambrette seed
"Platinum Égoïste",Chanel,1993,Masculine,Jacques Polge / Francois Demachy,Lavender / Rosemary / Petitgrain,Clary Sage / Geranium / Galbanum,Vetiver / Cedarwood / Labdanum / Treemoss
